timestamp,predicted_temperature,predicted_humidity,predicted_light_intensity
2024-02-01 00:00:00,-1.2384913819035541,0.9819167866709388,-0.8446528581475685
2024-02-01 01:00:00,-1.2329338138621495,0.32152924549351114,-0.8455956924029036
2024-02-01 02:00:00,-1.0385441028643791,-0.09214427762749111,-0.8454969815031919
2024-02-01 03:00:00,-0.9906038199846975,1.0068586981785954,-0.8473528915808609
2024-02-01 04:00:00,-0.8731689024971834,-0.5184950774614838,-0.8472207931709521
2024-02-01 05:00:00,-0.37236192651387184,-0.43727339320447584,-0.8480119319995244
2024-02-01 06:00:00,-0.33548671153644527,0.5495826790212321,-0.8474029728461558
2024-02-01 07:00:00,0.23138522868680508,-0.998053760208408,-0.057673677856724996
2024-02-01 08:00:00,0.4357885757952151,-1.0520869269579887,0.5887252133049339
2024-02-01 09:00:00,0.9850114823734644,-1.1863101731687657,1.1261501744465816
2024-02-01 10:00:00,1.1811035115100452,-1.3170718121758156,1.4481023061953915
2024-02-01 11:00:00,1.416398926019775,-0.737195294173834,1.7522138944521808
2024-02-01 12:00:00,1.2602863390549186,-0.4868591970565528,1.6632630349494344
2024-02-01 13:00:00,1.2026077950576406,-1.5129162515231545,1.4461658306039877
2024-02-01 14:00:00,1.214498987939025,-1.1348330938576994,1.4618303794097147
2024-02-01 15:00:00,1.1057759338677655,-1.2299814428581828,1.0955309243345244
2024-02-01 16:00:00,0.5038312331670041,0.22964764501310267,0.7325353811379222
2024-02-01 17:00:00,0.1777121391337822,0.18397047710960568,0.08967556605710524
2024-02-01 18:00:00,0.11039547038001421,-0.10076390881028434,-0.729830307319637
2024-02-01 19:00:00,-0.5497534902138344,-0.09235059858665381,-0.8470030485392351
2024-02-01 20:00:00,-0.9329753441679727,0.9665114883867989,-0.847418214970376
2024-02-01 21:00:00,-1.0908152833619127,-0.1717153942111986,-0.8451391544917368
2024-02-01 22:00:00,-1.166092792823638,1.4491649855211615,-0.8474545057423281
2024-02-01 23:00:00,-0.9018079017736098,0.2030322412811277,-0.6787539490577598
2024-02-02 00:00:00,-1.2082502008494265,0.9727698908147312,-0.8457582750612523
2024-02-02 01:00:00,-1.2027927691691285,0.5299134142477314,-0.8459179544578451
2024-02-02 02:00:00,-1.0680092271199328,0.6505653262558126,-0.8465929628161674
2024-02-02 03:00:00,-0.9841199906030592,1.5158754289837353,-0.8463657825837432
2024-02-02 04:00:00,-0.8060775405559052,0.39135742789454014,-0.8475568457192353
2024-02-02 05:00:00,-0.2768068039281033,1.0732940470289514,-0.7567145111823065
2024-02-02 06:00:00,0.09482426622797117,0.1674762626521068,-0.8022608816140078
2024-02-02 07:00:00,0.14849735578099404,-0.19741381590245055,-0.10257697580942261
2024-02-02 08:00:00,0.40827611058123553,0.19977695503656212,0.5599734863175708
2024-02-02 09:00:00,0.6102261168425387,0.2567903134184925,1.0876942950390271
